version 2
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/SegmentPool
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/RequestBody
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/Util
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/ByteString
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/Buffer
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/BufferedSink
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/Sink
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/BufferedSource
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/Source
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/ResponseBody
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Headers
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/Util
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/WebSocket
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Call
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/Internal
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/OkHttpClient
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/WebSocket$Factory
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Call$Factory
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Dispatcher
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass java/net/ProxySelector
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/OkHttpClient$Builder
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/JavaNetCookieJar
instanceKlass java/net/InMemoryCookieStore
instanceKlass java/net/CookieStore
instanceKlass java/net/CookiePolicy$3
instanceKlass java/net/CookiePolicy$2
instanceKlass java/net/CookiePolicy$1
instanceKlass java/net/CookiePolicy
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/CookieJar
instanceKlass java/net/CookieHandler
instanceKlass org/sonarsource/scanner/api/internal/OkHttpClientFactory
instanceKlass org/sonarsource/scanner/api/internal/ServerConnection
instanceKlass org/sonarsource/scanner/api/internal/ClassloadRules
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/sonarsource/scanner/maven/bootstrap/SystemWrapper
instanceKlass org/sonarsource/scanner/maven/bootstrap/ScannerBootstrapper
instanceKlass org/sonarsource/scanner/api/internal/TempCleaning
instanceKlass org/sonarsource/scanner/api/internal/batch/IsolatedLauncher
instanceKlass org/sonarsource/scanner/api/internal/IsolatedLauncherFactory
instanceKlass org/sonarsource/scanner/api/LoggerAdapter
instanceKlass org/sonarsource/scanner/api/System2
instanceKlass org/sonarsource/scanner/api/internal/cache/Logger
instanceKlass org/sonarsource/scanner/api/EmbeddedScanner
instanceKlass org/sonarsource/scanner/maven/bootstrap/MavenUtils
instanceKlass org/sonarsource/scanner/maven/bootstrap/ScannerFactory
instanceKlass org/sonarsource/scanner/maven/bootstrap/PropertyDecryptor
instanceKlass org/sonarsource/scanner/maven/bootstrap/LogHandler
instanceKlass org/sonarsource/scanner/maven/bootstrap/MavenProjectConverter
instanceKlass org/sonarsource/scanner/maven/bootstrap/MavenCompilerResolver
instanceKlass org/sonarsource/scanner/api/Utils
instanceKlass org/sonarsource/scanner/maven/TimestampLogger
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor$$FastClassByGuice$$402525898
instanceKlass org/sonarsource/scanner/maven/SonarQubeMojo$$FastClassByGuice$$401395419
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher$$FastClassByGuice$$400534642
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$$FastClassByGuice$$399285553
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/sonarsource/scanner/api/LogOutput
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass  @bci org/apache/maven/lifecycle/internal/LifecycleDependencyResolver getProjects (Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/execution/MavenSession;Z)Ljava/util/List; 46 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/LifecycleDependencyResolver$$Lambda+0x00000240813cda10
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu14$$FastClassByGuice$$397873276
instanceKlass org/apache/commons/compress/archivers/zip/ScatterZipOutputStream$ZipEntryWriter
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$EntryMetaData
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$CurrentEntry
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils$UnparseableExtraField
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ParallelScatterZipCreator createCallable (Lorg/apache/commons/compress/archivers/zip/ZipArchiveEntryRequestSupplier;)Ljava/util/concurrent/Callable; 2 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/zip/ParallelScatterZipCreator$$Lambda+0x0000024081468220
instanceKlass  @bci org/codehaus/plexus/archiver/zip/ConcurrentJarCreator addArchiveEntry (Lorg/apache/commons/compress/archivers/zip/ZipArchiveEntry;Lorg/apache/commons/compress/parallel/InputStreamSupplier;Z)V 144 <appendix> member <vmtarget> ; # org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$$Lambda+0x0000024081468000
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntryRequestSupplier
instanceKlass  @bci org/codehaus/plexus/archiver/zip/AbstractZipArchiver zipFile (Lorg/codehaus/plexus/archiver/ArchiveEntry;Lorg/codehaus/plexus/archiver/zip/ConcurrentJarCreator;Ljava/lang/String;)V 62 <appendix> member <vmtarget> ; # org/codehaus/plexus/archiver/zip/AbstractZipArchiver$$Lambda+0x0000024081467b68
instanceKlass org/codehaus/plexus/archiver/util/ResourceUtils
instanceKlass  @bci org/codehaus/plexus/archiver/zip/ConcurrentJarCreator addArchiveEntry (Lorg/apache/commons/compress/archivers/zip/ZipArchiveEntry;Lorg/apache/commons/compress/parallel/InputStreamSupplier;Z)V 119 <appendix> argL0 ; # org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$$Lambda+0x0000024081467750
instanceKlass org/codehaus/plexus/components/io/functions/SymlinkDestinationSupplier
instanceKlass  @bci org/codehaus/plexus/archiver/jar/JarArchiver writeManifest (Lorg/codehaus/plexus/archiver/zip/ConcurrentJarCreator;Lorg/codehaus/plexus/archiver/jar/Manifest;)V 85 <appendix> member <vmtarget> ; # org/codehaus/plexus/archiver/jar/JarArchiver$$Lambda+0x0000024081467338
instanceKlass org/apache/commons/compress/archivers/zip/ScatterZipOutputStream$CompressedEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntryRequest
instanceKlass  @bci org/codehaus/plexus/archiver/zip/AbstractZipArchiver zipDir (Lorg/codehaus/plexus/components/io/resources/PlexusIoResource;Lorg/codehaus/plexus/archiver/zip/ConcurrentJarCreator;Ljava/lang/String;ILjava/lang/String;)V 181 <appendix> argL0 ; # org/codehaus/plexus/archiver/zip/AbstractZipArchiver$$Lambda+0x0000024081466cf8
instanceKlass org/apache/commons/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass org/apache/commons/compress/archivers/zip/PKWareExtraHeader
instanceKlass org/apache/commons/compress/archivers/zip/ZipEightByteInteger
instanceKlass org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/commons/compress/archivers/zip/JarMarker
instanceKlass org/apache/commons/compress/archivers/zip/X7875_NewUnix
instanceKlass org/apache/commons/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/commons/compress/archivers/zip/UnixStat
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/commons/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/commons/compress/archivers/zip/ZipShort
instanceKlass org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipUtil
instanceKlass org/apache/commons/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/commons/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/codehaus/plexus/archiver/jar/JdkManifestFactory
instanceKlass org/apache/commons/compress/archivers/zip/ParallelScatterZipCreator
instanceKlass org/apache/commons/compress/archivers/zip/ScatterZipOutputStream
instanceKlass  @bci org/apache/commons/io/function/IOConsumer <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/function/IOConsumer$$Lambda+0x0000024081460e90
instanceKlass org/apache/commons/io/function/IOConsumer
instanceKlass  @bci org/apache/commons/io/output/ThresholdingOutputStream <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/output/ThresholdingOutputStream$$Lambda+0x0000024081460a00
instanceKlass org/apache/commons/io/function/IOFunction
instanceKlass org/codehaus/plexus/archiver/zip/DeferredScatterOutputStream
instanceKlass org/apache/commons/compress/parallel/ScatterGatherBackingStore
instanceKlass org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$DeferredSupplier
instanceKlass org/apache/commons/compress/parallel/ScatterGatherBackingStoreSupplier
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipEncodingHelper isUTF8 (Ljava/lang/String;)Z 42 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/zip/ZipEncodingHelper$$Lambda+0x000002408145f528
instanceKlass org/apache/commons/compress/archivers/zip/StreamCompressor
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/commons/compress/utils/Charsets
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass org/codehaus/plexus/archiver/util/Streams
instanceKlass org/apache/commons/compress/utils/ByteUtils
instanceKlass org/apache/commons/compress/archivers/zip/ZipLong
instanceKlass org/apache/commons/compress/archivers/zip/ZipExtraField
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$ExistingSection
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$Section
instanceKlass org/apache/maven/archiver/ManifestConfiguration
instanceKlass org/apache/maven/archiver/PomPropertiesUtil
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoFileResource$1
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResource
instanceKlass org/codehaus/plexus/components/io/functions/FileSupplier
instanceKlass org/codehaus/plexus/components/io/functions/ResourceAttributeSupplier
instanceKlass org/codehaus/plexus/components/io/resources/ResourceFactory
instanceKlass org/codehaus/plexus/components/io/attributes/PlexusIoResourceAttributeUtils
instanceKlass org/codehaus/plexus/components/io/attributes/FileAttributes
instanceKlass org/codehaus/plexus/util/NioFiles
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/archiver/AbstractArchiver$1
instanceKlass org/codehaus/plexus/components/io/attributes/SimpleResourceAttributes
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResourceCollection$IdentityTransformer
instanceKlass org/codehaus/plexus/archiver/util/AbstractFileSet
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/util/io/InputStreamFacade
instanceKlass org/codehaus/plexus/util/BaseFileUtils
instanceKlass  @bci org/apache/maven/archiver/MavenArchiver configureReproducibleBuild (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/apache/maven/archiver/MavenArchiver$$Lambda+0x0000024081457d78
instanceKlass  @bci org/apache/maven/archiver/MavenArchiver configureReproducibleBuild (Ljava/lang/String;)V 4 <appendix> argL0 ; # org/apache/maven/archiver/MavenArchiver$$Lambda+0x0000024081457b40
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$BaseAttribute
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/apache/maven/plugins/source/SourceJarMojo$$FastClassByGuice$$396418230
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoFileResourceCollection$$FastClassByGuice$$396250827
instanceKlass org/codehaus/plexus/components/io/resources/DefaultPlexusIoFileResourceCollection$$FastClassByGuice$$395179111
instanceKlass org/codehaus/plexus/components/io/fileselectors/IncludeExcludeFileSelector$$FastClassByGuice$$393520465
instanceKlass org/codehaus/plexus/components/io/fileselectors/DefaultFileSelector$$FastClassByGuice$$392186509
instanceKlass org/codehaus/plexus/components/io/fileselectors/AllFilesFileSelector$$FastClassByGuice$$391209939
instanceKlass org/codehaus/plexus/components/io/filemappers/SuffixFileMapper$$FastClassByGuice$$390477708
instanceKlass org/codehaus/plexus/components/io/filemappers/RegExpFileMapper$$FastClassByGuice$$389298618
instanceKlass org/codehaus/plexus/components/io/filemappers/PrefixFileMapper$$FastClassByGuice$$388619755
instanceKlass org/codehaus/plexus/components/io/filemappers/MergeFileMapper$$FastClassByGuice$$387287261
instanceKlass org/codehaus/plexus/components/io/filemappers/IdentityMapper$$FastClassByGuice$$386921766
instanceKlass org/codehaus/plexus/components/io/filemappers/FlattenFileMapper$$FastClassByGuice$$385669698
instanceKlass org/codehaus/plexus/components/io/filemappers/FileExtensionMapper$$FastClassByGuice$$383780995
instanceKlass org/codehaus/plexus/components/io/filemappers/DefaultFileMapper$$FastClassByGuice$$383627058
instanceKlass org/codehaus/plexus/archiver/zstd/ZstdUnArchiver$$FastClassByGuice$$382675456
instanceKlass org/codehaus/plexus/archiver/zstd/ZstdArchiver$$FastClassByGuice$$381015148
instanceKlass org/codehaus/plexus/archiver/zstd/PlexusIoZstdResourceCollection$$FastClassByGuice$$380057479
instanceKlass org/codehaus/plexus/archiver/zip/ZipUnArchiver$$FastClassByGuice$$379127582
instanceKlass org/codehaus/plexus/archiver/zip/ZipArchiver$$FastClassByGuice$$377557405
instanceKlass org/codehaus/plexus/archiver/zip/PlexusArchiverZipFileResourceCollection$$FastClassByGuice$$376984743
instanceKlass org/codehaus/plexus/archiver/xz/XZUnArchiver$$FastClassByGuice$$375714141
instanceKlass org/codehaus/plexus/archiver/xz/XZArchiver$$FastClassByGuice$$374978615
instanceKlass org/codehaus/plexus/archiver/xz/PlexusIoXZResourceCollection$$FastClassByGuice$$373645917
instanceKlass org/codehaus/plexus/archiver/war/WarUnArchiver$$FastClassByGuice$$373069519
instanceKlass org/codehaus/plexus/archiver/war/WarArchiver$$FastClassByGuice$$371293501
instanceKlass org/codehaus/plexus/archiver/war/PlexusIoWarFileResourceCollection$$FastClassByGuice$$370664341
instanceKlass org/codehaus/plexus/archiver/tar/TarZstdUnArchiver$$FastClassByGuice$$369551598
instanceKlass org/codehaus/plexus/archiver/tar/TarZstdArchiver$$FastClassByGuice$$368301395
instanceKlass org/codehaus/plexus/archiver/tar/TarXZUnArchiver$$FastClassByGuice$$367773345
instanceKlass org/codehaus/plexus/archiver/tar/TarXZArchiver$$FastClassByGuice$$366710028
instanceKlass org/codehaus/plexus/archiver/tar/TarUnArchiver$$FastClassByGuice$$365630587
instanceKlass org/codehaus/plexus/archiver/tar/TarSnappyUnArchiver$$FastClassByGuice$$364769604
instanceKlass org/codehaus/plexus/archiver/tar/TarSnappyArchiver$$FastClassByGuice$$362950611
instanceKlass org/codehaus/plexus/archiver/tar/TarGZipUnArchiver$$FastClassByGuice$$362153704
instanceKlass org/codehaus/plexus/archiver/tar/TarGZipArchiver$$FastClassByGuice$$361279135
instanceKlass org/codehaus/plexus/archiver/tar/TarBZip2UnArchiver$$FastClassByGuice$$360289264
instanceKlass org/codehaus/plexus/archiver/tar/TarBZip2Archiver$$FastClassByGuice$$359235634
instanceKlass org/codehaus/plexus/archiver/tar/TarArchiver$$FastClassByGuice$$358535161
instanceKlass org/codehaus/plexus/archiver/tar/TZstdUnArchiver$$FastClassByGuice$$357400934
instanceKlass org/codehaus/plexus/archiver/tar/TZstdArchiver$$FastClassByGuice$$355644623
instanceKlass org/codehaus/plexus/archiver/tar/TXZUnArchiver$$FastClassByGuice$$355261662
instanceKlass org/codehaus/plexus/archiver/tar/TXZArchiver$$FastClassByGuice$$353981135
instanceKlass org/codehaus/plexus/archiver/tar/TGZUnArchiver$$FastClassByGuice$$352362325
instanceKlass org/codehaus/plexus/archiver/tar/TGZArchiver$$FastClassByGuice$$351977984
instanceKlass org/codehaus/plexus/archiver/tar/TBZ2UnArchiver$$FastClassByGuice$$351008244
